# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
# Tue Dec  5 09:31:27 2023
#
# User preference: *
#
# COLUMN pl_name:        Planet Name
# COLUMN pl_radj:        Planet Radius [Jupiter Radius]
# COLUMN pl_bmassj:      Planet Mass or Mass*sin(i) [Jupiter Mass]
# COLUMN pl_dens:        Planet Density [g/cm**3]
# COLUMN pl_orbeccen:    Eccentricity
# COLUMN pl_eqt:         Equilibrium Temperature [K]
# COLUMN pl_orbincl:     Inclination [deg]
# COLUMN st_spectype:    Spectral Type
# COLUMN sy_dist:        Distance [pc]
# COLUMN sy_bmag:        B (Johnson) Magnitude
# COLUMN sy_vmag:        V (Johnson) Magnitude
# COLUMN sy_jmag:        J (2MASS) Magnitude
# COLUMN sy_hmag:        H (2MASS) Magnitude
# COLUMN sy_kmag:        Ks (2MASS) Magnitude
# COLUMN sy_w1mag:       W1 (WISE) Magnitude
# COLUMN sy_w2mag:       W2 (WISE) Magnitude
# COLUMN sy_w3mag:       W3 (WISE) Magnitude
# COLUMN sy_w4mag:       W4 (WISE) Magnitude
# COLUMN sy_gaiamag:     Gaia Magnitude
# COLUMN sy_tmag:        TESS Magnitude
#
pl_name,pl_radj,pl_bmassj,pl_dens,pl_orbeccen,pl_eqt,pl_orbincl,st_spectype,sy_dist,sy_bmag,sy_vmag,sy_jmag,sy_hmag,sy_kmag,sy_w1mag,sy_w2mag,sy_w3mag,sy_w4mag,sy_gaiamag,sy_tmag
PH1 b,0.551,0.53100,,0.070200,481,90.050,F,1033.1600000,14.9320000,13.8410000,12.7140000,12.4610000,12.3950000,12.3010000,12.3270000,12.2850000,9.5120000,13.6988000,13.3065000
PH2 b,0.903,80.00000,,0.410000,281,89.830,,343.8630000,13.4460000,12.6450000,11.5010000,11.1820000,11.1160000,11.0900000,11.1420000,11.0020000,9.1470000,12.5811000,12.1351000
POTS-1 b,0.941,2.31000,3.440000,,,88.060,K5 V,747.9590000,19.4740000,17.9083000,15.1710000,14.3750000,14.2440000,14.0070000,14.2680000,11.9040000,8.6950000,17.2604000,16.2949000
PSR B0329+54 b,0.109,0.00620,5.960000,0.236000,,,,504.9331206,,20.8671000,17.0930000,16.1830000,15.5560000,15.6840000,16.0380000,12.3610000,8.9650000,20.1861000,19.2869000
PSR B1257+12 b,0.030,0.00006,2.850000,0.000000,,50.000,,600.0000000,,,,,,,,,,,
PSR B1257+12 c,0.170,0.01353,3.390000,0.018600,,53.000,,600.0000000,,,,,,,,,,,
PSR B1257+12 d,0.161,0.01227,3.670000,0.026400,,47.000,,600.0000000,,,,,,,,,,,
PSR B1620-26 b,1.180,2.50000,1.860000,,,,,,,,,,,,,,,,
PSR J1719-1438 b,,1.20000,23.000000,0.060000,,,,1200.0000000,,,,,,,,,,,
PSR J2322-2650 b,1.240,0.79490,1.840000,0.001700,,,,[phone],,,,,,,,,,,
PZ Tel b,1.070,27.00000,28.000000,0.520000,,91.730,G9 IV,47.0648000,8.9920000,8.4300000,6.8560000,6.4860000,6.3660000,6.2940000,6.2470000,6.2750000,6.2570000,8.0989400,7.5947000
Pr0201 b,1.270,0.54000,0.329000,0.000000,,,,180.6400000,11.1100000,10.4450000,9.4630000,9.2270000,9.1420000,9.1260000,9.1560000,9.1410000,8.0690000,10.3508000,9.9678000
Pr0211 b,1.200,1.88000,1.360000,0.011000,,,,182.7140000,13.0620000,12.1630000,10.6600000,10.2420000,10.1730000,10.1020000,10.1590000,10.0180000,8.6900000,11.9281000,11.3854000
Pr0211 c,1.120,7.79000,6.800000,0.710000,,,,182.7140000,13.0620000,12.1630000,10.6600000,10.2420000,10.1730000,10.1020000,10.1590000,10.0180000,8.6900000,11.9281000,11.3854000
Proxima Cen b,0.092,0.00337,5.380000,0.020000,234,,M5.5 V,1.3011900,12.7820000,11.0100000,5.3570000,4.8350000,4.3840000,,,,,8.9536100,7.3600000
Qatar-1 b,1.143,1.29400,1.076000,0.000000,1418,84.080,,185.6150000,13.3840000,12.6920000,10.9990000,10.5270000,10.4090000,10.3250000,10.3950000,10.3360000,9.3580000,12.4764000,11.8478000
Qatar-10 b,1.543,0.73600,0.248000,0.000000,1955,85.870,F7 V,559.0680000,13.4370000,12.8680000,11.7540000,11.4740000,11.3820000,11.3750000,11.4130000,11.3480000,9.4860000,12.6978000,12.2856000
Qatar-2 b,1.254,2.49400,1.573000,0.000000,1344,86.120,,181.3740000,14.5820000,13.4430000,11.3500000,10.7940000,10.6190000,10.5630000,10.6420000,10.5330000,8.6000000,13.0276000,12.3164000
Qatar-3 b,1.096,4.31000,4.000000,0.000000,1681,86.800,G0 V,735.6010000,13.5170000,12.9290000,11.6010000,11.2720000,11.2190000,11.1370000,11.1660000,11.2600000,9.2750000,12.8203000,12.3550000
Qatar-4 b,1.135,6.10000,5.100000,0.000000,1385,87.500,K1 V,329.0360000,14.5590000,13.5740000,12.0300000,11.6310000,11.5190000,11.4460000,11.5030000,11.1860000,8.7560000,13.4114000,12.8416000
Qatar-5 b,1.107,4.32000,3.950000,0.000000,1415,88.740,G2 V,367.6580000,13.4320000,12.6140000,11.3480000,11.0890000,10.9560000,10.9450000,10.9800000,10.8870000,8.8730000,12.5241000,12.0401000
Qatar-6 b,1.062,0.66800,0.692000,0.000000,1006,86.010,K2 V,100.8480000,12.8320000,11.4960000,9.7120000,9.3070000,9.2260000,9.1540000,9.2230000,9.1440000,8.4340000,11.1249000,10.5319000
Qatar-7 b,1.700,1.88000,0.502000,0.000000,2053,89.000,F4 V,705.9810000,13.6950000,13.1340000,11.8590000,11.5990000,11.5610000,11.4810000,11.5040000,11.2520000,8.9690000,12.9275000,12.4890000
Qatar-8 b,1.285,0.37100,0.216000,0.000000,1457,89.290,G0 V,281.4980000,12.2440000,11.7100000,10.2960000,10.0050000,9.9370000,9.8980000,9.9260000,9.8800000,8.8810000,11.3494000,10.9101000
Qatar-9 b,1.009,1.19000,1.430000,0.000000,1134,89.230,K5 V,213.7710000,15.5150000,14.0230000,11.8350000,11.2350000,11.1040000,11.0370000,11.1220000,11.0100000,9.0050000,13.6871000,12.9178000
ROXs 12 b,1.090,16.00000,15.400000,0.830000,,,M0,136.6500000,16.1720000,14.7630000,10.2820000,9.3860000,9.0990000,8.8050000,8.7120000,8.3930000,6.5580000,13.2655000,12.1917000
ROXs 42 B b,1.120,9.00000,8.050000,0.580000,1975,,M0,143.5900000,16.0650000,14.6610000,9.9060000,9.0170000,8.6710000,8.4530000,8.3380000,8.2330000,7.6730000,13.1164000,11.9975000
RR Cae b,1.160,4.20000,3.340000,0.000000,,17.600,M,21.1916000,14.8780000,14.3790000,10.7200000,10.1480000,9.8520000,9.6670000,9.4650000,9.2350000,9.1060000,13.6576000,12.6298000
Ross 128 b,0.099,0.00440,5.630000,0.116000,301,,M4,3.3745400,12.8600000,11.1200000,6.5050000,5.9450000,5.6540000,,,,,9.5906700,8.2432700
Ross 458 c,1.250,6.00000,3.810000,,,,M2,11.5094000,11.0810000,9.7600000,6.4370000,5.7860000,5.5780000,5.5380000,5.3060000,5.3720000,5.2210000,8.9080900,7.8428100
Ross 508 b,0.163,0.01259,3.590000,0.330000,,,M4.5 V,11.2103000,,14.1800000,9.1050000,8.6200000,8.2790000,,,,,12.2066000,10.8325000
SR 12 AB c,1.100,13.00000,12.200000,,,,,112.3172158,14.7540000,13.3550000,9.4240000,8.6310000,8.4080000,8.2670000,8.1120010,7.7790000,3.6870000,12.1811000,11.1416000
SWEEPS-11 b,1.130,9.70000,8.340000,,,,,8500.0000000,,19.8300000,,,,,,,,,
SWEEPS-4 b,0.810,3.80000,8.870000,,,,,8500.0000000,,18.8000000,,,,,,,,,
TAP 26 b,1.200,1.66000,1.180000,,,,,121.4020000,13.3280000,12.5000000,10.0260000,9.4160000,9.2700010,9.1580000,9.1640000,9.0760000,8.3580000,11.8101000,11.0886000
TCP J05074264+2447555 b,0.421,0.06293,1.050000,,,,,505.0000000,14.9910000,14.2430000,12.2460000,11.8450000,11.6800000,11.6150000,11.6170000,11.3640000,8.7200000,13.8327000,13.2128000
TIC 172900988 b,1.004,2.96386,3.640000,0.027100,,91.790,F9,250.9560000,10.8740000,10.1410000,9.0800000,8.8350000,8.7620000,8.7210000,8.7510000,8.7370010,8.5020000,10.0477000,9.6319000
TIC 237913194 b,1.117,1.94200,1.847000,0.575000,974,87.000,G3,306.0630000,12.7460000,12.1440000,10.8580000,10.5710000,10.4850000,10.4630000,10.5180000,10.4080000,8.5720000,11.9371000,11.4864000
TIC 257060897 b,1.490,0.67000,0.250000,0.030000,1762,86.000,,505.7030000,12.5820000,11.8140000,10.6960000,10.4460000,10.3870000,10.3480000,10.3750000,10.3990000,9.5180000,11.6659000,11.2633000
TIC 279401253 b,1.000,6.14000,7.610000,0.448000,,89.590,,285.5840000,12.8290000,11.9380000,10.7150000,10.4500000,10.3450000,10.2650000,10.3450000,10.2150000,9.0520000,11.6965000,11.2625000
TIC 279401253 c,1.120,8.02000,7.000000,0.254000,,90.000,,285.5840000,12.8290000,11.9380000,10.7150000,10.4500000,10.3450000,10.2650000,10.3450000,10.2150000,9.0520000,11.6965000,11.2625000
TOI-1052 b,0.256,0.05317,3.930000,0.180000,1135,87.530,,129.8040000,10.0910000,9.5110000,8.5600000,8.2490000,8.2460000,8.1670000,8.2110000,8.1780010,7.8800000,9.3997200,9.0197000
TOI-1052 c,0.578,0.10792,0.693000,0.237000,719,,,129.8040000,10.0910000,9.5110000,8.5600000,8.2490000,8.2460000,8.1670000,8.2110000,8.1780010,7.8800000,9.3997200,9.0197000
TOI-1062 b,0.202,0.03194,4.850000,0.177000,1077,85.913,G9 V,82.1733000,11.0170000,10.2490000,8.7770000,8.4090000,8.2960000,8.2570000,8.3220000,8.2560000,8.3500000,10.0008000,9.4780000
TOI-1062 c,0.276,0.03077,1.800000,0.140000,859,,G9 V,82.1733000,11.0170000,10.2490000,8.7770000,8.4090000,8.2960000,8.2570000,8.3220000,8.2560000,8.3500000,10.0008000,9.4780000
TOI-1064 b,0.231,0.04248,4.300620,0.047000,784,87.709,,68.0726000,12.0220000,10.9380000,9.0970000,8.6280000,8.4670000,8.4100000,8.4770000,8.4060000,8.1410000,10.6491000,10.0059000
TOI-1064 c,0.237,0.00787,0.771906,0.088000,634,88.455,,68.0726000,12.0220000,10.9380000,9.0970000,8.6280000,8.4670000,8.4100000,8.4770000,8.4060000,8.1410000,10.6491000,10.0059000
TOI-1075 b,0.160,0.03131,9.320000,0.000000,1323,84.670,K9 V/M0 V,61.4592000,14.1190000,12.6150000,9.9350000,9.2920000,9.1150000,9.0200010,9.0060000,8.8980000,8.7780000,12.0544000,11.1186000
TOI-1107 b,1.300,3.35000,1.890000,0.025000,1728,88.630,F6 V,281.3140000,11.0380000,10.5530000,9.5450000,9.3220000,9.2050000,9.1560000,9.1800000,9.1580000,9.0530010,10.3745000,10.0068000
TOI-1130 b,0.326,0.04070,1.460000,0.220000,810,87.980,K7,58.2609000,12.4220000,11.5950000,9.0550000,8.4930000,8.3510000,8.2660000,8.3390000,8.2440000,8.4720000,10.9028000,10.1429000
TOI-1130 c,1.500,0.97400,0.380000,0.047000,637,87.430,K7,58.2609000,12.4220000,11.5950000,9.0550000,8.4930000,8.3510000,8.2660000,8.3390000,8.2440000,8.4720000,10.9028000,10.1429000
TOI-1136 b,0.170,0.01340,3.420000,0.031000,,86.440,,84.5362000,10.1590000,9.5340000,8.3630000,8.0880000,8.0340000,7.9540000,7.9860000,7.9610000,8.0410000,9.3678900,8.9361000
TOI-1136 c,0.257,0.02720,1.990000,0.117000,1076,89.420,,84.5362000,10.1590000,9.5340000,8.3630000,8.0880000,8.0340000,7.9540000,7.9860000,7.9610000,8.0410000,9.3678900,8.9361000
TOI-1136 d,0.413,0.06090,1.070000,0.016000,1393,89.410,,84.5362000,10.1590000,9.5340000,8.3630000,8.0880000,8.0340000,7.9540000,7.9860000,7.9610000,8.0410000,9.3678900,8.9361000
TOI-1136 e,0.235,0.02350,2.230000,0.057000,673,89.310,,84.5362000,10.1590000,9.5340000,8.3630000,8.0880000,8.0340000,7.9540000,7.9860000,7.9610000,8.0410000,9.3678900,8.9361000
TOI-1136 f,0.346,0.04510,1.350000,0.012000,631,89.380,,84.5362000,10.1590000,9.5340000,8.3630000,8.0880000,8.0340000,7.9540000,7.9860000,7.9610000,8.0410000,9.3678900,8.9361000
TOI-1136 g,0.226,0.02180,2.350000,0.036000,,89.650,,84.5362000,10.1590000,9.5340000,8.3630000,8.0880000,8.0340000,7.9540000,7.9860000,7.9610000,8.0410000,9.3678900,8.9361000
TOI-1181 b,1.300,1.18000,0.666000,,2097,87.000,F9 IV,302.8190000,11.1420000,10.5820000,9.5470000,9.3270000,9.2200000,9.2140000,9.2440000,9.2360000,8.7010000,10.4776000,10.0790000
TOI-1194 b,0.767,0.45600,1.250000,0.076000,1391,83.980,,149.6670000,11.8180000,11.3020000,9.7910000,9.4200000,9.3400000,9.3020000,9.3680000,9.2840000,8.6670000,10.9887000,10.4782000
TOI-1201 b,0.215,0.01976,2.450000,0.000000,703,88.110,M2.0 V,37.8871000,13.7640000,12.2600000,9.5280000,8.8760000,8.6460000,7.7210000,7.6930000,7.9180000,7.7090000,12.0966000,10.9473000
TOI-122 b,0.243,0.02470,2.140000,0.000000,471,88.400,M3 V,62.1180000,17.0610000,15.5260000,11.5310000,11.0200000,10.7710000,10.6400000,10.4550000,10.2590000,9.1850000,14.3357000,13.0840000
TOI-1221 b,0.260,3.50000,,0.210000,440,89.750,,138.4110000,11.3440000,10.4940000,9.4330000,9.0890000,9.0360000,8.9810000,9.0370000,9.0170000,9.2160000,10.5262000,10.0564000
TOI-1227 b,0.854,0.20900,0.417000,,244,88.571,M4.5V-M5V,100.6410000,18.4730000,16.9990000,11.8900000,11.3120000,11.0340000,10.8870000,10.6490000,10.5160000,8.6250000,15.2514000,13.8020000
TOI-1231 b,0.326,0.04845,1.740000,0.087000,330,89.730,M3 V,27.6227000,13.7400000,12.3600000,8.8760000,8.2850000,8.0690000,,,,,11.3600000,10.2565000
TOI-1235 b,0.151,0.02105,7.250000,0.049000,775,88.900,M0.5 V,39.6345000,13.2910000,11.4950000,8.7110000,8.0740000,7.8930000,7.8070000,7.8490000,7.7660000,7.8260000,10.8492000,9.9192400
TOI-1246 b,0.269,0.02549,1.630000,,955,87.900,K V,169.4220000,12.5750000,11.6320000,10.2940000,10.0030000,9.9070000,9.7490000,9.7930000,9.7910000,9.0670000,11.7291000,11.1802000
TOI-1246 c,0.224,0.02769,3.210000,,860,89.300,K V,169.4220000,12.5750000,11.6320000,10.2940000,10.0030000,9.9070000,9.7490000,9.7930000,9.7910000,9.0670000,11.7291000,11.1802000
TOI-1246 d,0.313,0.01668,0.700000,,586,89.500,K V,169.4220000,12.5750000,11.6320000,10.2940000,10.0030000,9.9070000,9.7490000,9.7930000,9.7910000,9.0670000,11.7291000,11.1802000
TOI-1246 e,0.337,0.04657,1.510000,,462,89.300,K V,169.4220000,12.5750000,11.6320000,10.2940000,10.0030000,9.9070000,9.7490000,9.7930000,9.7910000,9.0670000,11.7291000,11.1802000
TOI-125 b,0.243,0.02989,2.570000,0.194000,1037,88.920,K0 V,111.0590000,11.7220000,11.0230000,9.4660000,9.1120010,8.9950000,8.9450000,9.0060000,8.9440000,8.6130000,10.7180000,10.1985000
TOI-125 c,0.246,0.02086,1.730000,0.066000,828,88.540,K0 V,111.0590000,11.7220000,11.0230000,9.4660000,9.1120010,8.9950000,8.9450000,9.0060000,8.9440000,8.6130000,10.7180000,10.1985000
TOI-125 d,0.261,0.04279,2.980000,0.168000,638,88.795,K0 V,111.0590000,11.7220000,11.0230000,9.4660000,9.1120010,8.9950000,8.9450000,9.0060000,8.9440000,8.6130000,10.7180000,10.1985000
TOI-1259 A b,1.022,0.44100,0.513000,0.000000,963,89.700,,118.1060000,13.1510000,12.0790000,10.2260000,9.7150000,9.6190000,9.5350000,9.6050000,9.5360000,9.5680000,11.8104000,11.1534000
TOI-1260 b,0.215,0.02693,3.350000,0.000000,871,89.030,K6 V,73.5977000,13.3410000,11.9220000,9.6980000,9.1050000,8.9500000,8.8910000,8.9640000,8.8800000,9.2150000,11.5743000,10.8116000
TOI-1260 c,0.246,0.04153,3.450000,0.000000,651,87.970,K6 V,73.5977000,13.3410000,11.9220000,9.6980000,9.1050000,8.9500000,8.8910000,8.9640000,8.8800000,9.2150000,11.5743000,10.8116000
TOI-1260 d,0.278,0.03725,2.140000,0.000000,499,89.140,K6 V,73.5977000,13.3410000,11.9220000,9.6980000,9.1050000,8.9500000,8.8910000,8.9640000,8.8800000,9.2150000,11.5743000,10.8116000
TOI-1266 b,0.211,0.04248,5.570000,0.090000,413,89.500,M3,36.0118000,14.5780000,12.9410000,9.7060000,9.0650000,8.8400000,8.7150000,8.6120010,8.5040000,8.2330000,12.1222000,11.0402000
TOI-1266 c,0.139,0.00692,3.180000,0.040000,344,89.300,M3,36.0118000,14.5780000,12.9410000,9.7060000,9.0650000,8.8400000,8.7150000,8.6120010,8.5040000,8.2330000,12.1222000,11.0402000
TOI-1268 b,0.812,0.30331,0.710000,0.105000,919,88.630,K1-K2,109.5570000,11.7120000,10.9200000,9.4000000,9.0340000,8.9110000,8.8860000,8.9410000,8.8460000,8.8780000,10.6920000,10.1495000
TOI-1272 b,0.369,0.07740,1.900000,0.338000,961,,,137.5720000,12.8460000,11.7580000,10.2180000,9.7930000,9.7010000,9.6320000,9.6980000,9.6130000,8.6340000,11.6000000,11.0244000
TOI-1272 c,0.499,0.08401,0.840000,0.350000,697,,,137.5720000,12.8460000,11.7580000,10.2180000,9.7930000,9.7010000,9.6320000,9.6980000,9.6130000,8.6340000,11.6000000,11.0244000
TOI-1278 b,1.090,18.50000,18.000000,0.013000,408,88.300,M0 V,75.5759000,14.9710000,13.5020000,10.6010000,9.9390000,9.7350000,9.6290000,9.5910000,9.4430000,8.6210000,12.7543000,11.7819000
TOI-1288 b,0.467,0.13215,1.300000,0.064000,1266,88.300,G V,114.8650000,11.3830000,10.4450000,9.1930000,8.8420000,8.7790000,8.7260000,8.7920000,8.7290000,8.7740000,10.4468000,9.9311900
TOI-1288 c,0.980,0.26429,0.347000,0.130000,,,G V,114.8650000,11.3830000,10.4450000,9.1930000,8.8420000,8.7790000,8.7260000,8.7920000,8.7290000,8.7740000,10.4468000,9.9311900
TOI-1296 b,1.231,0.29800,0.198000,0.055000,1562,88.810,,323.2650000,12.3170000,11.3700000,10.1500000,9.8370000,9.7420000,9.7000000,9.7580000,9.6810000,9.4920000,11.2912000,10.8041000
TOI-1298 b,0.841,0.35600,0.743000,0.032000,1388,88.960,,319.0360000,12.1450000,11.8890000,10.3850000,10.1050000,10.0120000,9.9870010,10.0390000,10.0110000,9.1080000,11.4038000,10.9585000
TOI-132 b,0.305,0.07048,3.080000,0.059000,1395,85.030,G8 V,163.6780000,12.0670000,11.1970000,10.1410000,9.7620000,9.6460000,9.6130000,9.6860000,9.6050000,8.7230000,11.3208000,10.8061000
TOI-1333 b,1.396,2.37000,1.080000,0.073000,1679,85.700,,200.4920000,9.8540000,9.4380000,8.4850000,8.3970000,8.2720000,7.6090000,7.5530000,8.0270000,7.9490000,9.3503900,9.0352700
TOI-1338 b,0.611,0.10383,0.560000,0.088000,255,89.370,F8,399.0170000,12.3670000,11.7220000,10.9500000,10.6950000,10.6350000,10.5800000,10.6040000,10.5050000,9.1460000,11.8764000,11.4881000
TOI-1338 c,0.844,0.20500,0.423000,0.160000,,,F8,399.0170000,12.3670000,11.7220000,10.9500000,10.6950000,10.6350000,10.5800000,10.6040000,10.5050000,9.1460000,11.8764000,11.4881000
TOI-139 b,0.219,0.02080,2.450000,,561,89.320,,42.4061000,11.6710000,10.5500000,8.3710000,7.7730000,7.6400000,7.5700000,7.6530000,7.5800000,7.4290000,10.0772000,9.3636000
TOI-1408 b,1.500,1.69000,0.621000,0.259000,1011,84.801,,139.4840000,9.8430000,9.2700010,8.3650000,8.1410000,8.0780000,8.0260000,8.0700000,8.0520000,8.0420000,9.1879500,8.8237400
TOI-1411 b,0.121,0.00761,5.290000,,1136,,,32.4778000,11.7800000,10.5100000,7.9980000,7.3720000,7.2500000,,,,,9.8772300,9.1043000
TOI-1416 b,0.145,0.01095,4.500000,0.000000,1517,85.700,G9 V,55.0135000,10.9320000,9.9100000,8.2660000,7.8150000,7.7080000,7.6450000,7.7390000,7.6860000,7.6010000,9.6525400,9.0739000
TOI-1420 b,1.061,0.07897,0.082000,0.170000,957,88.580,,201.9180000,12.5440000,11.6550000,10.5570000,10.1910000,10.1190000,10.0590000,10.1200000,10.0840000,9.2730000,11.7380000,11.2287000
TOI-1422 b,0.353,0.02832,0.795000,0.040000,867,89.520,G2 V,155.1410000,11.3120000,10.6220000,9.5850000,9.2750000,9.1900000,9.1610000,9.2010000,9.1610000,8.7360000,10.5521000,10.1308000
TOI-1431 b,1.490,3.12000,1.170000,0.002200,2370,80.130,Am C,148.9250000,8.3060000,8.0300000,7.5410000,7.4520000,7.4390000,7.3350000,7.4300000,7.4460000,7.3710000,7.9756100,7.7982400
TOI-1442 b,0.104,0.00537,5.870000,,1072,,,41.1659000,,15.3900000,10.9250000,10.3320000,10.0890000,,,,,13.7652000,12.4934000
TOI-1444 b,0.125,0.01218,7.800000,0.000000,2148,82.000,,125.4630000,11.5390000,10.9360000,9.4650000,9.0870000,9.0610000,9.0030000,9.0580000,9.0090000,8.6190000,10.6417000,10.1522000
TOI-1444 c,0.309,0.03713,1.570000,0.000000,,,,125.4630000,11.5390000,10.9360000,9.4650000,9.0870000,9.0610000,9.0030000,9.0580000,9.0090000,8.6190000,10.6417000,10.1522000
TOI-1452 b,0.149,0.01517,5.600000,0.000000,326,89.770,M4 &#177 0.5 V,30.5212000,15.9440000,14.3540000,10.6040000,10.0260000,9.7400000,8.9380000,8.7600000,8.6860000,8.4610000,13.6233000,12.2950000
TOI-1468 b,0.114,0.01010,8.410000,,682,88.470,M3.0 V,24.7399000,14.6300000,12.5000000,9.3430000,8.7820000,8.4970000,8.3350000,8.1990000,8.0960000,8.0470000,12.1172000,10.8858000
TOI-1468 c,0.184,0.02089,4.150000,,338,89.335,M3.0 V,24.7399000,14.6300000,12.5000000,9.3430000,8.7820000,8.4970000,8.3350000,8.1990000,8.0960000,8.0470000,12.1172000,10.8858000
TOI-1470 b,0.194,0.02303,3.860000,0.300000,734,87.420,M1.5 V,51.9503000,14.8620000,13.4590000,10.1540000,9.5140000,9.2830000,9.1600000,9.0870000,9.0110000,9.0900000,12.5555000,11.4752000
TOI-1470 c,0.220,0.02278,2.660000,0.500000,373,89.470,M1.5 V,51.9503000,14.8620000,13.4590000,10.1540000,9.5140000,9.2830000,9.1600000,9.0870000,9.0110000,9.0900000,12.5555000,11.4752000
TOI-1478 b,1.060,0.85100,0.880000,0.024000,918,88.510,,152.8920000,11.4490000,10.7230000,9.5900000,9.2550000,9.2010000,9.1460000,9.1910000,9.1770000,8.9200000,10.6624000,10.2042000
TOI-150.01,1.255,2.51000,1.680000,0.262000,1404,88.090,F,336.2670000,12.1730000,11.3900000,10.3240000,10.0450000,9.9400000,9.9040000,9.9330000,9.8890000,8.8600000,11.3408000,10.9031000
TOI-1516 b,1.360,3.16000,1.560000,,1858,90.000,F8 V,247.0540000,11.2240000,10.8580000,9.9190000,9.7020000,9.6690000,9.5960000,9.6280000,9.6070000,9.4100000,10.7156000,10.3770000
TOI-1518 b,1.875,2.30000,,0.010000,2492,77.840,F0,225.8880000,9.2060000,8.9520000,8.4290000,8.3840000,8.3250000,8.2700010,8.2980000,8.3130000,7.9960000,8.8952900,8.7512700
TOI-157 b,1.286,1.18000,0.686000,0.000000,1588,82.010,G9 IV,355.6830000,13.4500000,12.7250000,11.3710000,10.9900000,10.8920000,10.8460000,10.8910000,10.8710000,9.5010000,12.5143000,12.0166000
TOI-1601 b,1.239,0.99000,0.640000,0.036000,1619,88.840,,336.6080000,11.2740000,10.6600000,9.5050000,9.2660000,9.1910000,9.1640000,9.2110000,9.1770000,8.4980000,10.5276000,10.1035000
TOI-163 b,1.489,1.22000,0.490000,0.000000,1669,87.240,F,411.7190000,11.8520000,11.4670000,10.4040000,10.1530000,10.1240000,10.1070000,10.1360000,10.1360000,8.9950000,11.2193000,10.8719000
TOI-1634 b,0.158,0.02382,7.600000,0.000000,924,86.980,M2,35.2736000,14.7550000,13.2170000,9.4840000,8.8470000,8.6000000,8.4290000,8.3250000,8.2500000,8.2660000,12.1965000,11.0136000
TOI-1634 c,,,,0.000000,,,M2,35.2736000,14.7550000,13.2170000,9.4840000,8.8470000,8.6000000,8.4290000,8.3250000,8.2500000,8.2660000,12.1965000,11.0136000
TOI-1669 b,1.260,0.57300,0.357000,0.140000,,,,111.2760000,10.9730000,10.2180000,8.9050000,8.5800000,8.4620000,8.4260000,8.4910000,8.4330000,8.6640000,10.0089000,9.5290600
TOI-1670 b,0.184,0.13000,8.600000,0.590000,1062,86.870,F7 V,168.0670000,10.4260000,9.8890000,8.9680000,8.7540000,8.7240000,8.6890000,8.7040010,8.6770000,9.0930000,9.8193400,9.4682000
TOI-1670 c,0.987,0.63000,0.810000,0.090000,684,88.840,F7 V,168.0670000,10.4260000,9.8890000,8.9680000,8.7540000,8.7240000,8.6890000,8.7040010,8.6770000,9.0930000,9.8193400,9.4682000
TOI-1680 b,0.131,0.00865,4.800000,,404,89.580,M4.5+/-0.5,37.2209000,,15.8700000,11.6370000,11.1370000,10.8210000,10.6270000,10.4490000,10.2750000,9.4560000,14.6457000,13.3081000
TOI-1685 b,0.152,0.00972,3.440000,0.000000,1069,84.740,M3.0 V,37.6153000,14.8790000,13.3780000,9.6160000,9.0050000,8.7580000,8.6380000,8.5430000,8.4450000,8.2210000,12.2956000,11.1117000
TOI-169 b,1.086,0.79100,0.760000,0.000000,1715,80.980,G1 V,407.8400000,13.0570000,12.3550000,11.1810000,10.8960000,10.8150000,10.7960000,10.8420000,10.7500000,9.1090000,12.2379000,11.7880000
TOI-1693 b,0.126,0.00809,5.040000,,764,,,30.7947000,14.3240000,12.9620000,9.1920000,8.5330000,8.3310000,8.1820000,8.1030000,8.0280000,8.0660000,11.8373000,10.6714000
TOI-1694 b,0.485,0.08212,0.890000,0.000000,1137,88.170,,124.6800000,12.2040000,11.4460000,9.9570000,9.4730000,9.4250000,9.3640000,9.4310000,9.3630000,8.6230000,11.3103000,10.7424000
TOI-1694 c,1.230,1.05000,0.698000,0.180000,,,,124.6800000,12.2040000,11.4460000,9.9570000,9.4730000,9.4250000,9.3640000,9.4310000,9.3630000,8.6230000,11.3103000,10.7424000
TOI-1695 b,0.170,0.02001,5.000000,0.097000,698,87.200,M1 V,45.1309000,14.3530000,12.9890000,9.6400000,8.9840000,8.8180000,8.6840000,8.6100000,8.5110000,8.3950010,12.1364000,11.0294000
TOI-1696 b,0.276,0.15354,9.440000,0.000000,489,88.461,M5V,64.9172000,18.4670000,16.8200000,12.2330000,11.6040000,11.3310000,11.1340000,10.9840000,10.7100000,8.7480000,15.3314000,13.9664000
TOI-1710 b,0.476,0.08904,0.940000,0.160000,958,89.600,G5 V,81.2271000,10.2030000,9.5450000,8.3190000,8.0030000,7.9590000,7.8830000,7.9380000,7.9150000,7.9970000,9.3598300,8.9134000
TOI-172 b,0.965,5.42000,7.530000,0.380600,1198,88.200,,342.8310000,12.0380000,11.2990000,10.1350000,9.8250000,9.7220000,9.6730000,9.7180000,9.7630000,8.5290000,11.1927000,10.7379000
TOI-1728 b,0.451,0.08426,1.140000,0.057000,767,88.310,M0,60.7980000,13.6880000,12.3900000,9.6420000,8.9530000,8.8030010,8.6910000,8.7420000,8.5980000,8.2500000,11.7294000,10.7921000
